,0
0,"{'URL': 'https://www.predictit.org/Market/2863/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-at-year-end', 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 5088, 'BestBuyNoCost': 0.32, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_1ce00ea9-76bd-4b84-9555-041f8a64e83e.png', 'TickerSymbol': 'NETANYAHU.123117', 'Name': 'Will Benjamin Netanyahu be prime minister of Israel at year-end?', 'Status': 'Open', 'ShortName': 'Will Netanyahu be Israeli PM at year-end?', 'URL': 'https://www.predictit.org/Contract/5088/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-at-year-end', 'LastClosePrice': 0.77, 'LongName': 'Will Benjamin Netanyahu be prime minister of Israel at year-end?', 'BestSellYesCost': 0.68, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.77, 'BestSellNoCost': 0.23, 'BestBuyYesCost': 0.77}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/1ce00ea9-76bd-4b84-9555-041f8a64e83e.png', 'TickerSymbol': 'NETANYAHU.123117', 'Status': 'Open', 'Name': 'Will Benjamin Netanyahu be prime minister of Israel at year-end?', 'ShortName': 'Will Netanyahu be Israeli PM at year-end?', 'ID': 2863}"
1,"{'URL': 'https://www.predictit.org/Market/2979/Who-will-win-the-2017-Liberian-presidential-election', 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 5505, 'BestBuyNoCost': 0.47, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_63fede2c-6468-4802-948e-64c7da72a0a4.png', 'TickerSymbol': 'BOAKAI.LIBERIA.2017', 'Name': 'Joseph Boakai', 'Status': 'Open', 'ShortName': 'Boakai', 'URL': 'https://www.predictit.org/Contract/5505/Will-Joseph-Boakai-win-the-2017-Liberian-Presidential-Election', 'LastClosePrice': 0.51, 'LongName': 'Will Joseph Boakai win the 2017 Liberian Presidential Election?', 'BestSellYesCost': 0.53, 'DateEnd': 'N/A', 'LastTradePrice': 0.51, 'BestSellNoCost': 0.38, 'BestBuyYesCost': 0.62}, {'ID': 5506, 'BestBuyNoCost': 0.72, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_66c2858f-5b97-4179-b885-6fd1e3437855.png', 'TickerSymbol': 'WEAH.LIBERIA.2017', 'Name': 'George Weah', 'Status': 'Open', 'ShortName': 'Weah', 'URL': 'https://www.predictit.org/Contract/5506/Will-George-Weah-win-the-2017-Liberian-Presidential-Election', 'LastClosePrice': 0.36, 'LongName': 'Will George Weah win the 2017 Liberian Presidential Election?', 'BestSellYesCost': 0.28, 'DateEnd': 'N/A', 'LastTradePrice': 0.36, 'BestSellNoCost': 0.64, 'BestBuyYesCost': 0.36}, {'ID': 5504, 'BestBuyNoCost': 0.97, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_ef350a8e-58e2-4db6-9d9e-7782bd73b423.png', 'TickerSymbol': 'JOHNSON.LIBERIA.2017', 'Name': 'Prince Johnson', 'Status': 'Open', 'ShortName': 'Johnson', 'URL': 'https://www.predictit.org/Contract/5504/Will-Prince-Johnson-win-the-2017-Liberian-Presidential-Election', 'LastClosePrice': 0.1, 'LongName': 'Will Prince Johnson win the 2017 Liberian Presidential Election?', 'BestSellYesCost': 0.03, 'DateEnd': 'N/A', 'LastTradePrice': 0.1, 'BestSellNoCost': 0.87, 'BestBuyYesCost': 0.13}, {'ID': 5502, 'BestBuyNoCost': 0.98, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_c76817a1-4681-4e82-8ef7-01148a0e9af5.png', 'TickerSymbol': 'COOPER.LIBERIA.2017', 'Name': 'MacDella Cooper', 'Status': 'Open', 'ShortName': 'Cooper', 'URL': 'https://www.predictit.org/Contract/5502/Will-MacDella-Cooper-win-the-2017-Liberian-Presidential-Election', 'LastClosePrice': 0.01, 'LongName': 'Will MacDella Cooper win the 2017 Liberian Presidential Election?', 'BestSellYesCost': 0.02, 'DateEnd': 'N/A', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.95, 'BestBuyYesCost': 0.05}, {'ID': 5503, 'BestBuyNoCost': 0.98, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_974f6051-7d0d-41b0-a9d0-81e2fb15c362.png', 'TickerSymbol': 'UREY.LIBERIA.2017', 'Name': 'Benoni Urey', 'Status': 'Open', 'ShortName': 'Urey', 'URL': 'https://www.predictit.org/Contract/5503/Will-Benoni-Urey-win-the-2017-Liberian-Presidential-Election', 'LastClosePrice': 0.01, 'LongName': 'Will Benoni Urey win the 2017 Liberian Presidential Election?', 'BestSellYesCost': 0.02, 'DateEnd': 'N/A', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.93, 'BestBuyYesCost': 0.07}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/75fdd1d3-4704-49a2-a1fa-073584126dc2.png', 'TickerSymbol': 'LIBERIA.2017', 'Status': 'Open', 'Name': 'Who will win the 2017 Liberian presidential election?', 'ShortName': 'Who will win the 2017 Liberian presidential election?', 'ID': 2979}"
2,"{'URL': 'https://www.predictit.org/Market/2981/Will-Uhuru-Kenyatta-be-re-elected-president-of-Kenya-in-2017', 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 5495, 'BestBuyNoCost': 0.37, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_138fd3b4-de0f-4c11-aabb-344649c0374c.png', 'TickerSymbol': 'KENYATTA.2017', 'Name': 'Will Uhuru Kenyatta be re-elected president of Kenya in 2017?', 'Status': 'Open', 'ShortName': 'Kenyatta re-elected president of Kenya in 2017?', 'URL': 'https://www.predictit.org/Contract/5495/Will-Uhuru-Kenyatta-be-re-elected-president-of-Kenya-in-2017', 'LastClosePrice': 0.71, 'LongName': 'Will Uhuru Kenyatta be re-elected president of Kenya in 2017?', 'BestSellYesCost': 0.63, 'DateEnd': 'N/A', 'LastTradePrice': 0.71, 'BestSellNoCost': 0.29, 'BestBuyYesCost': 0.71}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/138fd3b4-de0f-4c11-aabb-344649c0374c.png', 'TickerSymbol': 'KENYATTA.2017', 'Status': 'Open', 'Name': 'Will Uhuru Kenyatta be re-elected president of Kenya in 2017?', 'ShortName': 'Kenyatta re-elected president of Kenya in 2017?', 'ID': 2981}"
3,"{'URL': 'https://www.predictit.org/Market/2982/Will-Paul-Kagame-be-re-elected-president-of-Rwanda-in-2017', 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 5496, 'BestBuyNoCost': 0.2, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_358d443f-bc73-49ba-ac2e-a34027401a54.png', 'TickerSymbol': 'KAGAME.2017', 'Name': 'Will Paul Kagame be re-elected president of Rwanda in 2017?', 'Status': 'Open', 'ShortName': 'Kagame re-elected president of Rwanda in 2017?', 'URL': 'https://www.predictit.org/Contract/5496/Will-Paul-Kagame-be-re-elected-president-of-Rwanda-in-2017', 'LastClosePrice': 0.92, 'LongName': 'Will Paul Kagame be re-elected president of Rwanda in 2017?', 'BestSellYesCost': 0.8, 'DateEnd': 'N/A', 'LastTradePrice': 0.92, 'BestSellNoCost': 0.08, 'BestBuyYesCost': 0.92}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/358d443f-bc73-49ba-ac2e-a34027401a54.png', 'TickerSymbol': 'KAGAME.2017', 'Status': 'Open', 'Name': 'Will Paul Kagame be re-elected president of Rwanda in 2017?', 'ShortName': 'Kagame re-elected president of Rwanda in 2017?', 'ID': 2982}"
4,"{'URL': 'https://www.predictit.org/Market/3029/Will-Turkish-voters-pass-a-constitutional-referendum-in-April-2017', 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 5642, 'BestBuyNoCost': 0.4, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_c5492833-cbd2-4e3f-ab18-e0213fc611ff.jpg', 'TickerSymbol': 'TURKEY.REFERENDUM.APR2017', 'Name': 'Will Turkish voters pass a constitutional referendum in April 2017?', 'Status': 'Open', 'ShortName': 'Turkish constitutional referendum passed in April?', 'URL': 'https://www.predictit.org/Contract/5642/Will-Turkish-voters-pass-a-constitutional-referendum-in-April-2017', 'LastClosePrice': 0.6, 'LongName': 'Will Turkish voters pass a constitutional referendum in April 2017?', 'BestSellYesCost': 0.6, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.6, 'BestSellNoCost': 0.33, 'BestBuyYesCost': 0.67}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/c5492833-cbd2-4e3f-ab18-e0213fc611ff.jpg', 'TickerSymbol': 'TURKEY.REFERENDUM.APR2017', 'Status': 'Open', 'Name': 'Will Turkish voters pass a constitutional referendum in April 2017?', 'ShortName': 'Turkish constitutional referendum passed in April?', 'ID': 3029}"
5,"{'URL': 'https://www.predictit.org/Market/2666/Who-will-win-the-2017-Ecuadorian-presidential-election', 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 4196, 'BestBuyNoCost': 0.49, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_aee454bd-bc0d-473c-b4c2-e60de1d0feff.png', 'TickerSymbol': 'LASSO.PRES.ECUADOR.2017', 'Name': 'Guillermo Lasso', 'Status': 'Open', 'ShortName': 'Lasso', 'URL': 'https://www.predictit.org/Contract/4196/Will-Guillermo-Lasso-win-the-2017-Ecuadorian-presidential-election', 'LastClosePrice': 0.52, 'LongName': 'Will Guillermo Lasso win the 2017 Ecuadorian presidential election?', 'BestSellYesCost': 0.51, 'DateEnd': 'N/A', 'LastTradePrice': 0.52, 'BestSellNoCost': 0.46, 'BestBuyYesCost': 0.54}, {'ID': 4197, 'BestBuyNoCost': 0.55, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_bc2f4c33-d64b-4968-827d-3aa30c4bd18a.png', 'TickerSymbol': 'MORENO.PRES.ECUADOR.2017', 'Name': 'Lenin Moreno', 'Status': 'Open', 'ShortName': 'Moreno', 'URL': 'https://www.predictit.org/Contract/4197/Will-Lenin-Moreno-win-the-2017-Ecuadorian-presidential-election', 'LastClosePrice': 0.45, 'LongName': 'Will Lenin Moreno win the 2017 Ecuadorian presidential election?', 'BestSellYesCost': 0.45, 'DateEnd': 'N/A', 'LastTradePrice': 0.48, 'BestSellNoCost': 0.52, 'BestBuyYesCost': 0.48}, {'ID': 4195, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_fd2abdef-23ec-4cba-9418-879cfce17dfa.png', 'TickerSymbol': 'VITERI.PRES.ECUADOR.2017', 'Name': 'Cynthia Viteri', 'Status': 'Open', 'ShortName': 'Viteri', 'URL': 'https://www.predictit.org/Contract/4195/Will-Cynthia-Viteri-win-the-2017-Ecuadorian-presidential-election', 'LastClosePrice': 0.01, 'LongName': 'Will Cynthia Viteri win the 2017 Ecuadorian presidential election?', 'BestSellYesCost': None, 'DateEnd': 'N/A', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/85c2bca7-85e9-42fb-a1f1-1a08bf60132d.png', 'TickerSymbol': 'PRES.ECUADOR.2017', 'Status': 'Open', 'Name': 'Who will win the 2017 Ecuadorian presidential election?', 'ShortName': ""Who'll win the Ecuadorian presidential election?"", 'ID': 2666}"
6,"{'URL': 'https://www.predictit.org/Market/2672/Who-will-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 4984, 'BestBuyNoCost': 0.57, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_62f541d3-46a9-4601-92fa-c873f4e5792f.png', 'TickerSymbol': 'OLEARY.CONLEADER.CANADA.2017', 'Name': ""Kevin O'Leary"", 'Status': 'Open', 'ShortName': ""O'Leary"", 'URL': ""https://www.predictit.org/Contract/4984/Will-Kevin-O'Leary-win-the-2017-Conservative-Party-of-Canada-leadership-election"", 'LastClosePrice': 0.43, 'LongName': ""Will Kevin O'Leary win the 2017 Conservative Party of Canada leadership election?"", 'BestSellYesCost': 0.43, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.43, 'BestSellNoCost': 0.52, 'BestBuyYesCost': 0.48}, {'ID': 4217, 'BestBuyNoCost': 0.8, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_18a281d2-7f46-4669-bda7-270537c9e96b.png', 'TickerSymbol': 'BERNIER.CONLEADER.CANADA.2017', 'Name': 'Maxime Bernier', 'Status': 'Open', 'ShortName': 'Bernier', 'URL': 'https://www.predictit.org/Contract/4217/Will-Maxime-Bernier-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.2, 'LongName': 'Will Maxime Bernier win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': 0.2, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.2, 'BestSellNoCost': 0.68, 'BestBuyYesCost': 0.32}, {'ID': 4270, 'BestBuyNoCost': 0.93, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_0d10765e-7008-4112-b9d6-a21e0ba3f186.png', 'TickerSymbol': 'CHONG.CONLEADER.CANADA.2017', 'Name': 'Michael Chong', 'Status': 'Open', 'ShortName': 'Chong', 'URL': 'https://www.predictit.org/Contract/4270/Will-Michael-Chong-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.06, 'LongName': 'Will Michael Chong win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': 0.07, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.07, 'BestSellNoCost': 0.87, 'BestBuyYesCost': 0.13}, {'ID': 4216, 'BestBuyNoCost': 0.95, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_d18a4f30-7885-4219-93ac-2a34cc3c2406.png', 'TickerSymbol': 'TROST.CONLEADER.CANADA.2017', 'Name': 'Brad Trost', 'Status': 'Open', 'ShortName': 'Trost', 'URL': 'https://www.predictit.org/Contract/4216/Will-Brad-Trost-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.05, 'LongName': 'Will Brad Trost win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': 0.05, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.05, 'BestSellNoCost': 0.94, 'BestBuyYesCost': 0.06}, {'ID': 4268, 'BestBuyNoCost': 0.98, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_7466a4d5-7f55-4ccd-8df2-ea03220529cb.png', 'TickerSymbol': 'SCHEER.CONLEADER.CANADA.2017', 'Name': 'Andrew Scheer', 'Status': 'Open', 'ShortName': 'Scheer', 'URL': 'https://www.predictit.org/Contract/4268/Will-Andrew-Scheer-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.05, 'LongName': 'Will Andrew Scheer win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': 0.02, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.05, 'BestSellNoCost': 0.91, 'BestBuyYesCost': 0.09}, {'ID': 4266, 'BestBuyNoCost': 0.97, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_2acacd76-f093-4258-b086-23c9bfcb7ebe.png', 'TickerSymbol': 'LEITCH.CONLEADER.CANADA.2017', 'Name': 'Kellie Leitch', 'Status': 'Open', 'ShortName': 'Leitch', 'URL': 'https://www.predictit.org/Contract/4266/Will-Kellie-Leitch-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.03, 'LongName': 'Will Kellie Leitch win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': 0.03, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.03, 'BestSellNoCost': 0.95, 'BestBuyYesCost': 0.05}, {'ID': 4960, 'BestBuyNoCost': 0.97, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_9f443207-b922-45cf-a403-0fd6eae23dbf.png', 'TickerSymbol': 'RAITT.CONLEADER.CANADA.2017', 'Name': 'Lisa Raitt', 'Status': 'Open', 'ShortName': 'Raitt', 'URL': 'https://www.predictit.org/Contract/4960/Will-Lisa-Raitt-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.03, 'LongName': 'Will Lisa Raitt win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': 0.03, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.03, 'BestSellNoCost': 0.95, 'BestBuyYesCost': 0.05}, {'ID': 4214, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_43ddaaea-101b-427c-99ec-3bea92d4d175.png', 'TickerSymbol': 'OBHRAI.CONLEADER.CANADA.2017', 'Name': 'Deepak Obhrai', 'Status': 'Open', 'ShortName': 'Obhrai', 'URL': 'https://www.predictit.org/Contract/4214/Will-Deepak-Obhrai-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.01, 'LongName': 'Will Deepak Obhrai win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': None, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}, {'ID': 4215, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_50b84f0d-6e19-41fc-82c2-1a351de147f0.png', 'TickerSymbol': 'ALEXANDER.CONLEADER.CANADA.2017', 'Name': 'Chris Alexander', 'Status': 'Open', 'ShortName': 'Alexander', 'URL': 'https://www.predictit.org/Contract/4215/Will-Chris-Alexander-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.01, 'LongName': 'Will Chris Alexander win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': None, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}, {'ID': 4267, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_26fb27e9-6032-4432-a0ec-81112c04bdc8.png', 'TickerSymbol': 'OTOOLE.CONLEADER.CANADA.2017', 'Name': 'Erin O’Toole', 'Status': 'Open', 'ShortName': 'O’Toole', 'URL': 'https://www.predictit.org/Contract/4267/Will-Erin-O%E2%80%99Toole-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.01, 'LongName': 'Will Erin O’Toole win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': None, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.98, 'BestBuyYesCost': 0.02}, {'ID': 4269, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_b0e4da85-b58f-4ddb-8945-28f1a9b1b5a6.png', 'TickerSymbol': 'BLANEY.CONLEADER.CANADA.2017', 'Name': 'Steven Blaney', 'Status': 'Open', 'ShortName': 'Blaney', 'URL': 'https://www.predictit.org/Contract/4269/Will-Steven-Blaney-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.01, 'LongName': 'Will Steven Blaney win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': None, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}, {'ID': 4961, 'BestBuyNoCost': 0.99, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_763a37b6-7c83-480b-a278-06b5a6d21d18.png', 'TickerSymbol': 'SAXTON.CONLEADER.CANADA.2017', 'Name': 'Andrew Saxton', 'Status': 'Open', 'ShortName': 'Saxton', 'URL': 'https://www.predictit.org/Contract/4961/Will-Andrew-Saxton-win-the-2017-Conservative-Party-of-Canada-leadership-election', 'LastClosePrice': 0.01, 'LongName': 'Will Andrew Saxton win the 2017 Conservative Party of Canada leadership election?', 'BestSellYesCost': 0.01, 'DateEnd': '2017-06-30T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.95, 'BestBuyYesCost': 0.05}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/cf197655-3b7a-4827-bc85-7ad0cdb94c78.jpg', 'TickerSymbol': 'CONLEADER.CANADA.2017', 'Status': 'Open', 'Name': 'Who will win the 2017 Conservative Party of Canada leadership election?', 'ShortName': ""Canada's next Conservative Party leader?"", 'ID': 2672}"
7,"{'URL': 'https://www.predictit.org/Market/2785/Will-Ra%C3%BAl-Castro-stay-in-power-through-2017', 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 4713, 'BestBuyNoCost': 0.23, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_69ab3208-0d67-44d9-8305-7240eb7f8ff6.png', 'TickerSymbol': 'RAULCASTRO.123117', 'Name': 'Will Raúl Castro stay in power through 2017?', 'Status': 'Open', 'ShortName': 'Will Raúl Castro stay in power through 2017?', 'URL': 'https://www.predictit.org/Contract/4713/Will-Ra%C3%BAl-Castro-stay-in-power-through-2017', 'LastClosePrice': 0.78, 'LongName': 'Will Raúl Castro stay in power through 2017?', 'BestSellYesCost': 0.77, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.78, 'BestSellNoCost': 0.22, 'BestBuyYesCost': 0.78}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/69ab3208-0d67-44d9-8305-7240eb7f8ff6.png', 'TickerSymbol': 'RAULCASTRO.123117', 'Status': 'Open', 'Name': 'Will Raúl Castro stay in power through 2017?', 'ShortName': 'Will Raúl Castro stay in power through 2017?', 'ID': 2785}"
8,"{'URL': 'https://www.predictit.org/Market/2634/Which-party-will-win-the-next-New-Zealand-general-election', 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 4085, 'BestBuyNoCost': 0.15, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8407888a-fbd0-4e54-a4d5-93976238ed2e.png', 'TickerSymbol': 'NAT.PARLIAMENT.NZ.2017', 'Name': 'National', 'Status': 'Open', 'ShortName': 'National', 'URL': 'https://www.predictit.org/Contract/4085/Will-the-National-party-win-the-next-New-Zealand-general-election', 'LastClosePrice': 0.96, 'LongName': 'Will the National party win the next New Zealand general election?', 'BestSellYesCost': 0.85, 'DateEnd': 'N/A', 'LastTradePrice': 0.96, 'BestSellNoCost': 0.06, 'BestBuyYesCost': 0.94}, {'ID': 4084, 'BestBuyNoCost': 0.9, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_d94d9e7f-ea39-45fc-930e-4fff62c1a352.png', 'TickerSymbol': 'LAB.PARLIAMENT.NZ.2017', 'Name': 'Labour', 'Status': 'Open', 'ShortName': 'Labour', 'URL': 'https://www.predictit.org/Contract/4084/Will-the-Labour-party-win-the-next-New-Zealand-general-election', 'LastClosePrice': 0.1, 'LongName': 'Will the Labour party win the next New Zealand general election?', 'BestSellYesCost': 0.1, 'DateEnd': 'N/A', 'LastTradePrice': 0.1, 'BestSellNoCost': 0.84, 'BestBuyYesCost': 0.16}, {'ID': 4086, 'BestBuyNoCost': 0.99, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_646d6a3c-9e36-42e9-bc87-eaab7a396af3.png', 'TickerSymbol': 'NZF.PARLIAMENT.NZ.2017', 'Name': 'NZ First', 'Status': 'Open', 'ShortName': 'NZ First', 'URL': 'https://www.predictit.org/Contract/4086/Will-the-NZ-First-party-win-the-next-New-Zealand-general-election', 'LastClosePrice': 0.02, 'LongName': 'Will the NZ First party win the next New Zealand general election?', 'BestSellYesCost': 0.01, 'DateEnd': 'N/A', 'LastTradePrice': 0.02, 'BestSellNoCost': 0.96, 'BestBuyYesCost': 0.04}, {'ID': 4087, 'BestBuyNoCost': 0.99, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_f8b81c87-732c-448b-ac00-fb8cdf6eab5f.png', 'TickerSymbol': 'GRN.PARLIAMENT.NZ.2017', 'Name': 'Green', 'Status': 'Open', 'ShortName': 'Green', 'URL': 'https://www.predictit.org/Contract/4087/Will-the-Green-party-win-the-next-New-Zealand-general-election', 'LastClosePrice': 0.01, 'LongName': 'Will the Green party win the next New Zealand general election?', 'BestSellYesCost': 0.01, 'DateEnd': 'N/A', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.98, 'BestBuyYesCost': 0.02}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/809bfe28-80b5-4fab-800d-983e4f2e819f.png', 'TickerSymbol': 'PARLIAMENT.NZ.2017', 'Status': 'Open', 'Name': 'Which party will win the next New Zealand general election?', 'ShortName': 'Which party will win the next New Zealand general election?', 'ID': 2634}"
9,"{'URL': ""https://www.predictit.org/Market/2667/Who-will-be-New-Zealand's-National-Party-leader-at-the-end-of-2017"", 'TimeStamp': '2017-03-12T04:59:50.4313486', 'Contracts': [{'ID': 4200, 'BestBuyNoCost': 0.22, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_aaba25ab-ea9e-4951-be20-96f0311b42a7.png', 'TickerSymbol': 'ENGLISH.NATLEADER.NZ.123117', 'Name': 'Bill English', 'Status': 'Open', 'ShortName': 'English', 'URL': ""https://www.predictit.org/Contract/4200/Will-Bill-English-be-New-Zealand's-National-Party-leader-at-the-end-of-2017"", 'LastClosePrice': 0.84, 'LongName': ""Will Bill English be New Zealand's National Party leader at the end of 2017?"", 'BestSellYesCost': 0.78, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.84, 'BestSellNoCost': 0.11, 'BestBuyYesCost': 0.89}, {'ID': 4198, 'BestBuyNoCost': 0.96, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8af95209-b709-423b-b163-19530203880e.png', 'TickerSymbol': 'KEY.NATLEADER.NZ.123117', 'Name': 'John Key', 'Status': 'Open', 'ShortName': 'Key', 'URL': ""https://www.predictit.org/Contract/4198/Will-John-Key-be-New-Zealand's-National-Party-leader-at-the-end-of-2017"", 'LastClosePrice': 0.06, 'LongName': ""Will John Key be New Zealand's National Party leader at the end of 2017?"", 'BestSellYesCost': 0.04, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.06, 'BestSellNoCost': 0.94, 'BestBuyYesCost': 0.06}, {'ID': 4199, 'BestBuyNoCost': 0.97, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_0ae1807a-1d0b-43b8-96ed-fb6cb861503b.png', 'TickerSymbol': 'GOOD.NATLEADER.NZ.123117', 'Name': 'Peter Goodfellow', 'Status': 'Open', 'ShortName': 'Goodfellow', 'URL': ""https://www.predictit.org/Contract/4199/Will-Peter-Goodfellow-be-New-Zealand's-National-Party-leader-at-the-end-of-2017"", 'LastClosePrice': 0.03, 'LongName': ""Will Peter Goodfellow be New Zealand's National Party leader at the end of 2017?"", 'BestSellYesCost': 0.03, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.03, 'BestSellNoCost': 0.91, 'BestBuyYesCost': 0.09}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/a43efd1f-22a9-432b-95ba-fb26735a191b.png', 'TickerSymbol': 'NATLEADER.NZ.123117', 'Status': 'Open', 'Name': ""Who will be New Zealand's National Party leader at the end of 2017?"", 'ShortName': 'NZ National Party leader on 12/31/17?', 'ID': 2667}"
